Title,Brand,Description,Year,Country,Mileage_km,Rating,Price_EUR,Availability,URL
Mercedes-Benz W123 280E 1955,Mercedes-Benz,Uncompromising Stuttgart saloon,1955,United Kingdom,104338,3,228511.0,1,https://webscraper.io/test-sites/product/mercedes-benz-w123-280e-1955-c001
BMW E24 635CSi 1954,BMW,Shark-nose grand tourer,1954,Germany,189886,3,18457.0,0,https://webscraper.io/test-sites/product/bmw-e24-635csi-1954-c002
Jaguar XJ6 1983,Jaguar,Silky British luxury saloon,1983,Germany,119395,2,268210.0,0,https://webscraper.io/test-sites/product/jaguar-xj6-1983-c003
Nissan 300ZX Z31 1966,Nissan,Angular Japanese sports coupe,1966,Japan,134738,3,104195.0,0,https://webscraper.io/test-sites/product/nissan-300zx-z31-1966-c004
Ferrari F40 1984,Ferrari,Raw Prancing Horse icon,1984,Italy,141828,1,277672.0,0,https://webscraper.io/test-sites/product/ferrari-f40-1984-c005
Mercedes-Benz W123 280E 1972,Mercedes-Benz,"Early W123, driver condition",1972,Germany,31412,4,157569.0,0,https://webscraper.io/test-sites/product/mercedes-benz-w123-280e-1972-c006
Toyota 2000GT 1970,Toyota,Japan's landmark sports car,1970,Germany,182543,4,152646.0,5,https://webscraper.io/test-sites/product/toyota-2000gt-1970-c007
Toyota MR2 AW11 1969,Toyota,Concours mid-engine two-seater,1969,Japan,150555,3,91619.0,0,https://webscraper.io/test-sites/product/toyota-mr2-aw11-1969-c008
Nissan 300ZX Z31 1978,Nissan,Z31 restoration project,1978,Japan,160903,4,174281.0,2,https://webscraper.io/test-sites/product/nissan-300zx-z31-1978-c009
Ferrari 308 GTS 1970,Ferrari,"Pininfarina Targa, restored",1970,Japan,213735,4,153699.0,5,https://webscraper.io/test-sites/product/ferrari-308-gts-1970-c010
Porsche 911 Carrera 1980,Porsche,"Air-cooled Carrera, driver",1980,Germany,73759,4,273100.0,3,https://webscraper.io/test-sites/product/porsche-911-carrera-1980-c011
Ford GT40 1973,Ford,Le Mans homologation coupe,1973,Italy,212581,3,235600.0,0,https://webscraper.io/test-sites/product/ford-gt40-1973-c012
Toyota AE86 Sprinter Trueno 1954,Toyota,Rear-drive twin-cam coupe,1954,United Kingdom,114768,1,170136.0,0,https://webscraper.io/test-sites/product/toyota-ae86-sprinter-trueno-1954-c013
Jaguar XJ6 1986,Jaguar,"Late-series XJ6, driver",1986,United Kingdom,27784,3,314641.0,4,https://webscraper.io/test-sites/product/jaguar-xj6-1986-c014
Porsche 928 S4 1973,Porsche,"Transaxle grand tourer, Concours",1973,United Kingdom,167070,5,130792.0,4,https://webscraper.io/test-sites/product/porsche-928-s4-1973-c015
Ford GT40 1952,Ford,"GT40, driver condition",1952,United States,152565,1,333273.0,0,https://webscraper.io/test-sites/product/ford-gt40-1952-c016
BMW 2002 1978,BMW,"Concours 2002, five-speed",1978,Italy,181589,5,336315.0,0,https://webscraper.io/test-sites/product/bmw-2002-1978-c017
Nissan Fairlady Z (S30) 1962,Nissan,"S30 Fairlady Z, restored",1962,Japan,17872,2,125955.0,2,https://webscraper.io/test-sites/product/nissan-fairlady-z-s30-1962-c018
BMW E28 535i 1970,BMW,"E28 535i, restored",1970,Japan,73208,5,126154.0,3,https://webscraper.io/test-sites/product/bmw-e28-535i-1970-c019
Porsche 944 Turbo 1956,Porsche,Turbocharged transaxle coupe,1956,United States,131662,1,81049.0,0,https://webscraper.io/test-sites/product/porsche-944-turbo-1956-c020
Ford Sierra Cosworth 1955,Ford,"Group A homologation, Concours",1955,United Kingdom,241170,4,122977.0,4,https://webscraper.io/test-sites/product/ford-sierra-cosworth-1955-c021
Ferrari F40 1953,Ferrari,"F40, driver condition",1953,Germany,130205,2,44553.0,4,https://webscraper.io/test-sites/product/ferrari-f40-1953-c022
Jaguar XJ6 1975,Jaguar,"XJ6 project, mid-production",1975,Japan,90515,2,196170.0,1,https://webscraper.io/test-sites/product/jaguar-xj6-1975-c023
Porsche 944 Turbo 1952,Porsche,Turbocharged transaxle driver,1952,United Kingdom,106892,3,330964.0,0,https://webscraper.io/test-sites/product/porsche-944-turbo-1952-c024
BMW E30 M3 1975,BMW,"Homologation M3, Concours",1975,Italy,186306,1,347873.0,2,https://webscraper.io/test-sites/product/bmw-e30-m3-1975-c025
Ford Mustang Fastback 1956,Ford,"Mustang Fastback, Concours",1956,United States,81807,5,86503.0,3,https://webscraper.io/test-sites/product/ford-mustang-fastback-1956-c026
BMW E28 535i 1968,BMW,"E28 535i, driver condition",1968,United Kingdom,44686,3,349488.0,0,https://webscraper.io/test-sites/product/bmw-e28-535i-1968-c027
Mercedes-Benz SL 560 1963,Mercedes-Benz,"R107 SL 560, project condition",1963,Japan,84909,1,140819.0,0,https://webscraper.io/test-sites/product/mercedes-benz-sl-560-1963-c028
Mercedes-Benz SEC 500 1962,Mercedes-Benz,"W126 SEC 500, driver",1962,Germany,189478,3,177703.0,0,https://webscraper.io/test-sites/product/mercedes-benz-sec-500-1962-c029
Porsche 911 Carrera 1953,Porsche,"Early Carrera, restored",1953,Germany,203308,2,303295.0,4,https://webscraper.io/test-sites/product/porsche-911-carrera-1953-c030
